[ 186	189	188	184	184	185	191	190	184	186	177	174	168	164	164	163	161	164	173	162	166	163	162	160	162	162	162	160	163	165	167	162	160	163	159	165	163	173	172	172	172	171	173	173	169	170	169	169	170	167	169	166	165	168	170	169	166	165	166	166	167	163	163	165	164	164	166	164	165	165	165	159	160	165	165	161	164	166	165	159	160	159	159	159	159	164	163	159	159	158	159	158	158	156	152	154	154	157	154	157	161	155	158	154	153	155	152	154	158	159	157	153	111	111	118	120	133	145	147	151	152	153	155	156	155	155	157	160	160	161	163	158	153	154	153	148	145	143	113	92	92	90	92	91	93	94	103	98	99	99	93	98	97	91	95	90	92	92	92	92	90	89	92	87	87	90	89	92	95	96	100	102	95	104	103	106	111	102	106	94	109	114	114	115	115	110	113	105	97	99	77	62	61	55	54	57	54	55	55	52	]
[ 184	187	185	188	184	189	190	183	182	179	175	164	160	165	162	167	171	173	176	172	173	172	170	171	170	169	165	170	165	170	169	168	169	170	166	165	166	170	169	169	168	165	168	167	167	166	164	164	166	164	165	165	158	163	162	163	161	161	161	161	161	161	163	160	160	159	158	161	164	158	158	156	159	159	161	160	160	161	160	157	159	158	160	157	157	159	159	161	160	157	157	157	155	156	155	153	154	158	156	157	159	157	156	155	151	153	153	155	157	155	159	150	112	111	114	126	136	151	157	160	159	159	164	162	159	162	163	164	164	167	162	159	161	157	157	152	149	150	123	94	93	91	90	91	94	91	95	92	91	95	93	93	89	85	89	85	86	86	86	87	85	84	83	86	82	89	87	87	93	92	94	92	94	99	98	103	105	97	102	98	105	112	110	104	107	105	107	105	97	92	72	61	58	53	52	54	53	56	54	52	]
[ 187	188	187	187	182	186	187	184	190	185	183	170	169	172	171	172	170	170	171	173	173	175	168	171	170	167	164	167	169	167	166	170	169	168	165	167	169	166	168	164	168	166	165	165	165	166	165	165	167	166	166	166	162	159	163	162	159	159	161	161	159	161	162	160	158	159	162	159	155	156	159	160	157	166	161	158	158	160	160	157	160	161	164	158	159	159	157	157	161	158	158	156	156	157	154	157	160	159	152	158	158	155	156	158	152	154	153	158	157	156	156	153	116	117	121	127	137	147	154	160	160	160	162	160	162	162	159	165	161	163	161	161	161	159	152	151	146	133	118	106	107	101	97	97	120	126	114	108	107	104	97	93	88	83	85	84	81	83	83	87	93	94	104	112	114	116	115	115	115	103	102	98	91	96	98	98	101	101	99	101	105	112	109	109	112	107	109	105	98	95	71	59	59	53	54	58	57	57	54	53	]
[ 187	185	184	184	186	187	187	186	181	181	176	165	165	162	163	165	165	166	164	162	160	164	165	163	162	160	164	161	162	164	163	161	161	164	163	162	166	165	165	162	168	163	163	163	170	171	169	173	171	171	167	164	166	166	164	164	168	164	164	164	164	165	166	168	166	164	164	162	163	162	160	161	159	163	163	166	161	162	163	160	159	157	158	159	159	160	160	161	158	158	156	159	156	160	162	157	160	158	155	153	153	158	156	157	156	158	154	155	153	156	152	124	114	117	120	123	137	146	145	146	152	152	155	155	158	156	158	155	150	156	155	157	159	155	153	145	120	124	118	114	117	108	114	120	152	158	155	145	146	146	140	139	115	91	99	107	121	126	120	111	106	98	93	88	88	92	93	95	102	110	117	121	108	103	100	103	101	101	103	96	108	116	112	111	112	109	111	103	93	88	62	58	57	56	60	58	56	56	53	51	]
[ 191	189	189	187	189	190	190	191	187	186	183	173	167	164	169	166	165	166	165	167	166	166	166	161	163	164	167	166	165	167	162	162	162	163	165	162	166	164	164	162	167	161	161	160	159	162	161	162	163	156	159	158	159	158	156	156	158	159	161	161	160	160	158	160	162	158	162	160	156	157	154	156	156	156	158	159	164	166	167	166	165	163	166	163	162	162	166	165	163	161	161	160	160	160	169	164	162	162	159	159	161	157	160	162	162	159	162	161	158	155	151	119	111	112	119	125	138	148	155	155	157	158	157	162	162	156	160	159	158	158	162	159	158	157	151	141	120	125	123	116	112	113	105	106	123	159	158	156	149	138	132	111	87	77	85	86	90	89	87	88	89	81	80	79	79	82	75	80	84	83	89	99	112	111	99	96	101	102	104	102	106	119	119	116	116	114	114	109	100	89	66	65	60	59	62	59	57	61	56	56	]
[ 184	198	190	182	185	192	193	192	191	193	188	177	169	170	169	168	168	170	172	174	170	169	169	168	167	164	171	164	165	166	165	166	170	168	166	166	170	166	167	166	165	164	160	160	162	162	161	165	166	161	158	158	160	158	159	155	162	157	159	161	160	159	160	160	158	161	160	159	157	157	155	154	155	156	158	159	157	160	157	153	157	154	157	157	154	156	161	158	154	157	154	156	157	154	159	159	152	154	153	154	154	153	154	154	155	161	164	162	163	159	157	118	104	107	109	115	138	138	140	147	144	145	147	147	153	149	155	157	156	159	161	160	157	162	156	144	124	125	127	122	121	128	117	120	111	124	128	121	120	109	107	96	101	94	92	82	88	98	114	126	137	136	126	102	94	89	82	87	91	81	77	85	91	118	110	95	92	93	94	94	94	105	103	106	112	101	101	98	95	86	62	60	55	52	53	56	54	57	57	56	]
[ 190	188	191	189	185	188	187	191	186	185	182	170	165	165	161	162	160	163	163	165	167	167	162	163	164	161	160	159	160	160	160	162	160	160	161	161	160	162	162	165	161	159	158	159	159	156	160	160	161	159	158	158	161	158	160	158	157	158	159	157	157	157	157	160	159	158	159	160	160	157	158	160	158	158	156	158	157	158	160	161	164	166	165	166	166	164	165	168	166	166	165	163	162	160	162	163	156	158	159	158	157	156	155	158	157	158	159	162	160	159	150	153	153	138	82	87	97	95	95	112	116	121	122	121	123	122	125	127	129	128	124	122	123	126	123	116	123	119	123	111	115	119	97	95	105	98	97	90	107	89	76	73	74	72	75	86	86	94	113	118	119	118	112	109	93	93	71	74	80	77	82	91	91	87	83	81	83	114	125	89	90	83	90	92	86	104	108	110	107	100	100	94	83	81	73	72	73	71	70	74	]
[ 186	186	188	187	183	185	184	183	182	183	178	162	163	163	158	159	160	160	158	160	163	162	163	160	163	159	162	160	160	164	161	164	164	162	162	164	164	160	159	164	160	159	160	159	159	158	160	160	162	161	168	169	168	168	166	164	164	163	165	170	162	164	166	165	162	164	163	166	162	164	164	156	158	161	159	159	158	157	158	159	160	162	159	157	152	156	159	156	157	157	156	157	158	158	154	154	158	157	153	158	156	153	152	154	152	152	152	155	153	151	152	86	68	68	66	67	73	69	71	69	70	73	68	70	75	79	81	91	95	101	103	103	99	108	103	102	94	97	113	118	123	108	111	107	101	123	118	102	99	93	89	94	85	85	86	83	80	84	76	80	77	75	84	88	95	108	108	105	101	86	86	90	104	126	91	71	81	84	83	88	85	90	83	71	65	61	61	58	55	59	59	57	65	65	62	68	65	64	66	63	]
[ 169	174	181	180	183	188	184	186	185	185	175	162	164	163	161	159	158	166	163	169	170	174	173	172	173	170	169	164	163	166	163	168	166	168	167	167	166	162	160	160	169	163	162	164	160	162	158	159	157	159	161	160	159	160	159	155	154	159	161	159	159	160	160	162	162	161	158	154	158	154	156	157	156	157	156	155	156	158	156	156	154	157	155	154	157	156	151	148	152	150	150	154	156	148	148	152	151	156	155	154	155	153	149	151	151	148	157	153	156	151	145	84	75	75	79	78	80	91	97	104	103	102	103	103	103	102	99	100	93	88	93	87	90	82	81	84	89	99	106	116	117	118	117	112	105	131	136	131	132	132	133	131	129	127	124	123	118	116	112	106	99	92	91	81	77	77	72	70	71	70	70	66	66	66	68	65	68	72	73	77	71	66	59	62	61	59	62	63	60	59	67	65	68	64	59	65	60	63	67	65	]
[ 189	188	187	187	185	180	173	170	168	164	158	161	158	146	155	154	155	155	156	158	157	159	160	162	163	162	163	161	159	156	158	161	162	158	162	162	160	164	163	165	165	164	166	165	160	165	162	162	158	160	159	160	157	162	163	161	159	164	161	158	155	160	158	159	162	162	162	157	158	161	157	156	157	157	158	159	158	158	154	153	157	158	155	158	157	155	150	151	148	155	153	151	152	149	154	152	150	147	152	152	154	147	150	146	147	148	146	148	148	150	148	81	67	70	67	68	73	76	76	83	86	93	95	90	94	98	92	89	85	85	87	86	91	91	92	89	91	102	102	118	120	124	120	117	114	120	139	139	137	141	137	137	141	132	135	131	132	130	130	130	133	126	130	126	122	117	107	107	105	102	99	97	92	92	95	95	94	95	97	92	63	56	57	56	65	69	67	67	69	68	70	69	69	65	64	65	60	59	64	62	]
[ 166	166	162	162	163	156	152	144	130	119	134	149	150	139	130	142	157	156	158	156	156	160	159	160	166	168	167	168	164	166	165	166	168	167	166	162	166	159	161	164	159	158	161	157	157	157	156	156	154	152	151	151	153	157	158	156	158	158	159	157	156	154	156	155	163	160	159	161	162	157	154	156	151	159	155	156	156	157	152	153	154	158	152	152	154	155	154	149	150	148	151	149	152	153	154	156	152	152	152	148	149	146	150	149	145	149	148	143	145	149	149	76	73	84	85	76	74	76	75	74	70	69	75	73	85	89	84	91	92	86	94	93	93	97	94	98	96	109	113	115	117	118	118	114	110	110	128	141	135	136	137	135	137	135	135	133	136	131	134	130	129	130	126	126	118	119	111	110	106	108	105	108	101	104	103	105	103	98	97	96	90	59	53	52	54	53	54	57	51	37	53	59	62	63	62	63	60	57	61	57	]
[ 123	118	118	118	115	120	119	127	125	126	139	159	161	160	157	157	159	161	160	161	157	156	153	155	158	156	159	161	156	160	159	159	158	158	159	160	158	160	158	156	155	157	155	154	148	151	153	151	149	152	146	148	149	147	154	150	153	155	152	151	154	152	152	147	147	152	151	153	151	154	150	149	152	151	149	149	152	147	149	151	147	148	148	152	153	149	150	146	145	145	145	148	151	152	152	159	157	159	162	157	158	153	133	130	130	140	148	148	151	153	151	94	76	79	79	80	85	85	89	93	90	87	90	90	84	94	91	94	91	91	89	88	90	106	119	98	101	92	104	111	114	114	109	107	105	106	115	140	137	135	135	132	133	136	132	133	132	134	132	127	129	130	125	123	116	119	111	110	106	108	107	108	107	105	107	97	105	101	98	98	92	79	58	51	54	56	50	54	51	51	53	52	56	64	60	64	61	58	59	56	]
[ 116	120	120	123	118	117	118	118	122	117	132	151	157	153	154	154	152	154	155	155	154	153	152	152	153	152	153	152	150	152	153	151	148	149	149	150	145	145	142	141	138	130	127	124	117	114	114	115	119	123	122	123	127	127	129	128	130	134	133	136	132	135	131	130	134	133	130	135	138	139	142	141	142	143	142	140	143	144	141	143	141	139	139	140	139	138	134	135	133	135	130	131	132	130	135	130	127	131	131	121	120	106	85	87	101	102	101	99	103	105	104	93	96	95	104	99	102	102	93	94	90	82	99	116	88	88	89	95	91	91	90	93	93	93	87	87	73	86	102	107	113	113	106	99	102	102	119	138	133	135	134	135	131	133	130	134	132	133	132	129	126	129	125	122	117	115	111	113	111	105	109	115	113	117	116	107	109	109	108	106	102	99	70	56	58	59	56	62	61	58	61	55	56	65	61	65	68	64	66	62	]
